user_id,product_id,purchased,quantity
17.0,192.0,True,1
144.0,87.0,True,1
187.0,18.0,True,3
89.0,108.0,True,1
192.0,56.0,True,2
85.0,185.0,True,3
127.0,112.0,True,1
159.0,6.0,True,2
170.0,17.0,True,1
129.0,186.0,True,1
105.0,120.0,True,2
97.0,44.0,True,2
72.0,74.0,True,2
88.0,138.0,True,1
51.0,25.0,True,2
182.0,20.0,True,2
68.0,65.0,True,1
134.0,141.0,True,1
125.0,48.0,True,1
151.0,173.0,True,1
68.0,21.0,True,3
2.0,121.0,True,1
169.0,175.0,True,2
36.0,176.0,True,2
75.0,32.0,True,1
160.0,190.0,True,2
173.0,76.0,True,2
135.0,142.0,True,3
156.0,84.0,True,3
148.0,64.0,True,1
176.0,28.0,True,3
3.0,17.0,True,2
46.0,58.0,True,1
41.0,181.0,True,1
192.0,74.0,True,2
60.0,149.0,True,2
136.0,99.0,True,2
107.0,158.0,True,2
88.0,116.0,True,3
45.0,23.0,True,2
3.0,185.0,True,1
5.0,44.0,True,3
50.0,158.0,True,1
197.0,96.0,True,2
88.0,182.0,True,2
46.0,136.0,True,1
32.0,198.0,True,1
93.0,1.0,True,2
67.0,79.0,True,3
164.0,158.0,True,2
145.0,159.0,True,3
70.0,123.0,True,2
100.0,173.0,True,3
22.0,38.0,True,2
85.0,108.0,True,1
110.0,110.0,True,1
73.0,197.0,True,2
129.0,63.0,True,2
177.0,180.0,True,3
148.0,123.0,True,3
157.0,165.0,True,2
86.0,194.0,True,3
29.0,93.0,True,1
110.0,86.0,True,1
52.0,81.0,True,2
101.0,64.0,True,1
127.0,125.0,True,3
146.0,31.0,True,2
16.0,190.0,True,1
73.0,162.0,True,2
148.0,46.0,True,1
182.0,9.0,True,1
181.0,127.0,True,1
184.0,108.0,True,1
31.0,112.0,True,2
106.0,21.0,True,1
84.0,126.0,True,1
20.0,128.0,True,1
179.0,48.0,True,2
91.0,200.0,True,1
158.0,177.0,True,1
69.0,59.0,True,1
191.0,108.0,True,2
135.0,53.0,True,1
138.0,62.0,True,1
174.0,153.0,True,2
47.0,36.0,True,3
113.0,125.0,True,2
64.0,117.0,True,3
200.0,56.0,True,3
145.0,40.0,True,3
174.0,105.0,True,3
69.0,5.0,True,3
118.0,135.0,True,2
105.0,124.0,True,1
166.0,164.0,True,2
46.0,65.0,True,2
38.0,69.0,True,1
174.0,183.0,True,1
73.0,45.0,True,2
73.0,163.0,True,2
130.0,185.0,True,2
157.0,47.0,True,2
73.0,124.0,True,1
142.0,97.0,True,3
160.0,68.0,True,2
166.0,138.0,True,3
90.0,170.0,True,3
112.0,110.0,True,2
144.0,13.0,True,2
69.0,149.0,True,1
42.0,27.0,True,3
63.0,48.0,True,2
148.0,107.0,True,2
156.0,32.0,True,1
76.0,28.0,True,2
164.0,56.0,True,3
167.0,87.0,True,2
84.0,70.0,True,2
66.0,127.0,True,1
115.0,88.0,True,3
158.0,197.0,True,3
102.0,17.0,True,3
80.0,185.0,True,2
165.0,41.0,True,2
52.0,41.0,True,2
136.0,55.0,True,3
66.0,17.0,True,3
8.0,120.0,True,3
44.0,191.0,True,3
103.0,44.0,True,2
41.0,74.0,True,1
109.0,150.0,True,3
141.0,28.0,True,1
160.0,52.0,True,3
46.0,184.0,True,1
121.0,142.0,True,1
126.0,37.0,True,1
16.0,137.0,True,2
168.0,193.0,True,1
90.0,17.0,True,2
184.0,55.0,True,1
25.0,104.0,True,2
33.0,79.0,True,3
34.0,39.0,True,3
118.0,7.0,True,1
54.0,58.0,True,2
72.0,122.0,True,3
109.0,17.0,True,2
139.0,67.0,True,2
182.0,37.0,True,3
79.0,191.0,True,2
154.0,64.0,True,2
94.0,148.0,True,2
158.0,22.0,True,3
186.0,171.0,True,2
174.0,116.0,True,3
123.0,175.0,True,2
110.0,87.0,True,2
79.0,199.0,True,3
132.0,108.0,True,3
102.0,27.0,True,2
74.0,45.0,True,2
189.0,84.0,True,1
138.0,19.0,True,2
154.0,192.0,True,3
17.0,54.0,True,2
45.0,102.0,True,1
105.0,110.0,True,2
5.0,114.0,True,1
71.0,24.0,True,3
114.0,86.0,True,3
95.0,104.0,True,2
190.0,4.0,True,1
